CookerStat, GenerateAssetRegistry=0.018694, Initialize=0.113267, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25BDF542496600BAD10F8F954D547695__1_0_13123_0, StartTime=2016.04.06-13.56.40, HierarchicalDDC=, DataSize=458, Duration=1.298353, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_296, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_47A63CE14CC14B4DD89E3FB78820701F___E3E2199D89A3D3772183B30D3FD82CC5B1EF2BCF, StartTime=2016.04.06-14.24.15, HierarchicalDDC=, DataSize=16643, Duration=1.962926, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_289, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_47A63CE14CC14B4DD89E3FB78820701F___3319759CD91CD6D493490FA77957FC79B0C0947E, StartTime=2016.04.06-14.24.15, HierarchicalDDC=, DataSize=7468, Duration=2.567381, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId69EBFE064390A93E3E73FC87E20F09DB_77, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C985B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.06-14.24.15, Duration=2766.911133, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_297, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__B60E2A92593EFAA13C1ED7C1A177307C6DE47E73, StartTime=2016.04.06-14.24.18, HierarchicalDDC=, DataSize=4194569, Duration=14.173012, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_290, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__AA6E754BE18B534F26759745A4F49F99E1E5C718, StartTime=2016.04.06-14.24.18, HierarchicalDDC=, DataSize=1048841, Duration=6.621525, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_287, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__9A523ED001EB845EBC306412B5AE386F5FE81E8D, StartTime=2016.04.06-14.24.18, HierarchicalDDC=, DataSize=262407, Duration=6.965358, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_291, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__A3069C3E1A6ECE45E48912498DF663239015EAEF, StartTime=2016.04.06-14.24.18, HierarchicalDDC=, DataSize=65799, Duration=33.867508, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_288, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__074CCD1A56E5938AA55EE72713F8332FE8422761, StartTime=2016.04.06-14.24.18, HierarchicalDDC=, DataSize=16647, Duration=32.973839, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_298, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__E8E5A9DBB21DCC967CA7532D0EE5D3360E248BC3, StartTime=2016.04.06-14.24.18, HierarchicalDDC=, DataSize=7493, Duration=31.356213, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId69EBFE064390A93E3E73FC87E20F09DB_78, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FD4817B4FF070D2C47781B50296DC69_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.06-14.24.18, Duration=2749.072510, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_292, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FD4817B4FF070D2C47781B50296D__7ABCACEF863B65C4B1EC8A33F9393E78AC50DBCB, StartTime=2016.04.06-14.24.21, HierarchicalDDC=, DataSize=4194569, Duration=13.690986, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_289, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FD4817B4FF070D2C47781B50296D__B4E349D9EF4F99EFDBB5B6A04A5B804AF404EA23, StartTime=2016.04.06-14.24.21, HierarchicalDDC=, DataSize=1048841, Duration=7.252742, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_299, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FD4817B4FF070D2C47781B50296D__084789698575355459804245E65ECF56849F2ED5, StartTime=2016.04.06-14.24.21, HierarchicalDDC=, DataSize=262407, Duration=2.393264, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_300, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FD4817B4FF070D2C47781B50296D__E14B34FBC57468D2EC13CB36D39355E1B080F3DD, StartTime=2016.04.06-14.24.21, HierarchicalDDC=, DataSize=65799, Duration=1.815934, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_301, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FD4817B4FF070D2C47781B50296D__55C3AAF5F29A540490406E31ABC3D189CBA8D11C, StartTime=2016.04.06-14.24.21, HierarchicalDDC=, DataSize=16647, Duration=1.613960, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_302, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2FD4817B4FF070D2C47781B50296D__17726C73C9D4159E7BF9EB027508B1A9D26B4CA6, StartTime=2016.04.06-14.24.21, HierarchicalDDC=, DataSize=7493, Duration=2.789151, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId69EBFE064390A93E3E73FC87E20F09DB_79, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.06-14.24.21, Duration=548.982239, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionId4F3ADA504216709E114A758E386D4173_290, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___C0F0E602DF71D5FF7F88CDDA8144110E3F1ABD18, StartTime=2016.04.06-14.24.22, HierarchicalDDC=, DataSize=4194565, Duration=52.135353, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_293, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___EA0164992C20AB9E2D5DC5A9C58B427489E1C2CF, StartTime=2016.04.06-14.24.22, HierarchicalDDC=, DataSize=1048837, Duration=4.965414, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_303, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___D56D4D27C3C78A989C1447BF1E84533FB3BA1A20, StartTime=2016.04.06-14.24.22, HierarchicalDDC=, DataSize=262403, Duration=2.768990, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_304, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___68AB6D77EBC41019099AAFD6174E9D2317C9D91D, StartTime=2016.04.06-14.24.22, HierarchicalDDC=, DataSize=65795, Duration=33.052650, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdDFF2351A452368F754F00C834E1133BF_294, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___BBE081A1746AA6162ACF774071E291F84B4FBD01, StartTime=2016.04.06-14.24.22, HierarchicalDDC=, DataSize=16643, Duration=32.005020, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
MaterialTransactionIdB007E05044B0F6717170A4B3D67EB5EA_35, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3A810195947FA65EB81AF84BC75BC0254_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FLandscapeGrassWeightVS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeGrassWeightPS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLandscapeXYOffsetVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLandscapeVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000065500040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440044444434321214141414141414141414141402234141414141414141414744444444440404250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A0000001000000081EB36BB35454C9161E03142AC07C4B20ECAD1390000000000000000000000000000000000000000, ShaderCompilation=127050.976563, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
DDCTransactionIdA66B1B02472EE3EC56EA48B0B3F979E4_305, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___6500EDB5E8A16D9A0F39F503740D86FDC71ADCE7, StartTime=2016.04.06-14.24.22, HierarchicalDDC=, DataSize=7468, Duration=1.981251, RunGuid=RunIDBA0B3E8F4B1C9B4789DD1B8D0A49ECFF
